Season,Episode,Director,Writers,Viewers,Votes,IMDB_Rating,Verdict
1,1,Pamela Fryman,"Carter Bays,Craig Thomas",10.94,4935,"8,5",Eccellente
1,2,Pamela Fryman,"Carter Bays,Craig Thomas",10.4,3708,"8,2",Buono
1,3,Pamela Fryman,"Phil Lord,Chris Miller",10.44,3514,"8,2",Buono
1,4,Pamela Fryman,Kourtney Kang,9.84,3298,8,Buono
1,5,Pamela Fryman,Chris Harris,10.14,3412,"8,3",Buono
1,6,Pamela Fryman,Brenda Hsueh,10.89,3292,"8,1",Buono
1,7,Pamela Fryman,"Sam Johnson,Chris Marcil",10.55,3095,"7,7",Buono
1,8,Pamela Fryman,Gloria Calderon Kellett,10.35,3057,"8,2",Buono
1,9,Pamela Fryman,"Phil Lord,Chris Miller",10.29,3070,"8,1",Buono
1,10,Pamela Fryman,"Carter Bays,Craig Thomas",12.27,4667,"9,2",Eccellente
1,11,Pamela Fryman,"Sam Johnson,Chris Marcil",10.36,3190,"8,3",Buono
1,12,Pamela Fryman,Kourtney Kang,11.49,2988,"8,1",Buono
1,13,Pamela Fryman,Gloria Calderon Kellett,10.82,3384,"8,7",Eccellente
1,14,Pamela Fryman,Brenda Hsueh,10.94,2906,"8,2",Buono
1,15,Pamela Fryman,Chris Harris,9.82,3780,"9,1",Eccellente
1,16,Pamela Fryman,Maria Ferrari,10.15,2806,"7,9",Buono
1,17,Pamela Fryman,"Carter Bays,Craig Thomas",9.8,2793,"7,7",Buono
1,18,Pamela Fryman,"Carter Bays,Craig Thomas",7.65,3066,"8,5",Eccellente
1,19,Pamela Fryman,Chris Harris,7.6,3337,"8,8",Eccellente
1,20,Pamela Fryman,Ira Ungerleider,7.24,2790,"7,9",Buono
1,21,Pamela Fryman,"Carter Bays,Craig Thomas",8.07,2794,"8,1",Buono
1,22,Pamela Fryman,"Carter Bays,Craig Thomas",8.64,3455,"8,9",Eccellente
2,1,Pamela Fryman,"Carter Bays,Craig Thomas",10.48,2788,"8,2",Buono
2,2,Rob Greenberg,Chris Harris,9.14,2725,"8,2",Buono
2,3,Pamela Fryman,Stephen Lloyd,9.32,2833,"8,5",Eccellente
2,4,Pamela Fryman,Kristen Newman,9.09,3213,"8,8",Eccellente
2,5,Pamela Fryman,Brenda Hsueh,9.05,3033,"8,8",Eccellente
2,6,Pamela Fryman,Jamie Rhonheimer,9.59,2724,"8,1",Buono
2,7,Pamela Fryman,Greg Malins,8.22,3806,9,Eccellente
2,8,Pamela Fryman,Maria Ferrari,9.33,2661,8,Buono
2,9,Pamela Fryman,Kourtney Kang,8.85,5571,"9,5",Eccellente
2,10,Pamela Fryman,Kristen Newman,9.85,2725,"8,2",Buono
2,11,Pamela Fryman,Brenda Hsueh,8.81,2696,"8,1",Buono
2,12,Pamela Fryman,Gloria Calderon Kellett,8.37,2773,"8,2",Buono
2,13,Rob Greenberg,Matt Kuhn,9.42,2564,8,Buono
2,14,Rob Greenberg,"Carter Bays,Craig Thomas",10.61,2744,"8,4",Buono
2,15,Pamela Fryman,Jamie Rhonheimer,9.68,2680,"8,4",Buono
2,16,Pamela Fryman,Kourtney Kang,8.95,2811,"8,5",Eccellente
2,17,Pamela Fryman,Chris Harris,9.33,2775,"8,3",Buono
2,18,Pamela Fryman,Maria Ferrari,7.27,2561,"8,1",Buono
2,19,Pamela Fryman,"Carter Bays,Craig Thomas",9.9,2690,"8,4",Buono
2,20,Pamela Fryman,Gloria Calderon Kellett,7.24,2936,"8,9",Eccellente
2,21,Pamela Fryman,Greg Malins,7.69,2779,"8,8",Eccellente
2,22,Pamela Fryman,"Carter Bays,Craig Thomas",9.9,2832,"8,8",Eccellente
3,1,Pamela Fryman,"Carter Bays,Craig Thomas",8.12,2836,"8,3",Buono
3,2,Pamela Fryman,Chris Harris,7.88,2512,"7,7",Buono
3,3,Pamela Fryman,David Hemingson,7.96,2609,"8,1",Buono
3,4,Rob Greenberg,Kourtney Kang,7.71,2506,"7,8",Buono
3,5,Pamela Fryman,Gloria Calderon Kellett,8.5,3468,9,Eccellente
3,6,Pamela Fryman,Jonathan Groff,8.55,2483,"8,1",Buono
3,7,Pamela Fryman,Brenda Hsueh,8.77,2522,8,Buono
3,8,Pamela Fryman,Stephen Lloyd,8.58,3450,"9,1",Eccellente
3,9,Pamela Fryman,Matt Kuhn,8.06,3321,9,Eccellente
3,10,Pamela Fryman,Jamie Rhonheimer,7.91,2549,8,Buono
3,11,Pamela Fryman,"Carter Bays,Craig Thomas",8.49,2656,"8,5",Eccellente
3,12,Pamela Fryman,"Carter Bays,Craig Thomas",9.73,2570,"8,2",Buono
3,13,Pamela Fryman,"Chris Harris, Carter Bays,Craig Thomas",10.67,3072,"8,8",Eccellente
3,14,Pamela Fryman,Joe Kelly,9.5,2695,"8,7",Eccellente
3,15,Pamela Fryman,"Carter Bays,Craig Thomas",7.99,2463,8,Buono
3,16,Pamela Fryman,Kourtney Kang,8.45,2707,"8,3",Buono
3,17,Pamela Fryman,Stephen Lloyd,8.84,2481,"8,2",Buono
3,18,Pamela Fryman,Jamie Rhonheimer,8.36,2450,"8,1",Buono
3,19,Pamela Fryman,"Jonathan Groff,Chris Harris",8.93,2460,"7,8",Buono
3,20,Pamela Fryman,"Carter Bays,Craig Thomas",7.99,2667,"8,7",Eccellente
4,1,Pamela Fryman,"Carter Bays,Craig Thomas",9.79,2866,"8,6",Eccellente
4,2,Pamela Fryman,"Carter Bays,Craig Thomas",8.72,2989,"8,5",Eccellente
4,3,Pamela Fryman,Greg Malins,8.97,2454,"7,7",Buono
4,4,Michael Shea,Stephen Lloyd,9.25,2920,"8,8",Eccellente
4,5,Pamela Fryman,Chris Harris,9.45,2556,"8,3",Buono
4,6,Pamela Fryman,Jamie Rhonheimer,9.4,2442,8,Buono
4,7,Pamela Fryman,Robia Rashid,9.79,2390,"7,9",Buono
4,8,Pamela Fryman,"Carter Bays,Craig Thomas",9.99,2562,"8,1",Buono
4,9,Pamela Fryman,Joe Kelly,10.04,4075,"9,2",Eccellente
4,10,Pamela Fryman,Theresa Mulligan Rosenthal,10.49,2526,"8,3",Buono
4,11,Pamela Fryman,Chuck Tatham,11.44,2495,"8,1",Buono
4,12,Pamela Fryman,Kourtney Kang,11.76,2693,"8,6",Eccellente
4,13,Pamela Fryman,Matt Kuhn,10.69,2649,"8,5",Eccellente
4,14,Pamela Fryman,Jonathan Groff,10.3,2551,"8,4",Buono
4,15,Pamela Fryman,"Carter Bays,Craig Thomas",11.08,2604,"8,3",Buono
4,16,Pamela Fryman,"Craig Gerard,Matthew Zinman",8.51,2466,"7,8",Buono
4,17,Rob Greenberg,Chris Harris,9.29,2550,"8,4",Buono
4,18,Pamela Fryman,Jamie Rhonheimer,7.36,2352,"7,7",Buono
4,19,Pamela Fryman,Joe Kelly,9.2,2551,"8,5",Eccellente
4,20,Pamela Fryman,Kourtney Kang,9.56,2380,"7,7",Buono
4,21,Pamela Fryman,Greg Malins,8.87,2660,"8,7",Eccellente
4,22,Pamela Fryman,Stephen Lloyd,8.89,2472,"8,2",Buono
4,23,Pamela Fryman,"Carter Bays,Craig Thomas",8.7,2396,"7,7",Buono
4,24,Pamela Fryman,"Carter Bays,Craig Thomas",8.73,2827,"8,8",Eccellente
5,1,Pamela Fryman,"Carter Bays,Craig Thomas",9.09,2727,"8,5",Eccellente
5,2,Pamela Fryman,Matt Kuhn,8.73,2446,"8,1",Buono
5,3,Pamela Fryman,"Carter Bays,Craig Thomas",8.23,2526,"8,4",Buono
5,4,Pamela Fryman,Kourtney Kang,8.56,2580,8,Buono
5,5,Pamela Fryman,Chuck Tatham,8.07,2393,"7,8",Buono
5,6,Pamela Fryman,Robia Rashid,8.82,2318,"7,8",Buono
5,7,Pamela Fryman,Chris Harris,8.82,2446,"7,8",Buono
5,8,Pamela Fryman,"Carter Bays,Craig Thomas",8.44,5262,"9,4",Eccellente
5,9,Pamela Fryman,Jamie Rhonheimer,8.75,2533,8,Buono
5,10,Pamela Fryman,Joe Kelly,8.79,2467,"8,1",Buono
5,11,Pamela Fryman,Theresa Mulligan Rosenthal,9.65,2584,"7,8",Buono
5,12,Pamela Fryman,"Carter Bays,Craig Thomas",9.78,4141,"9,1",Eccellente
5,13,Neil Patrick Harris,Greg Malins,10.52,2717,"8,6",Eccellente
5,14,Pamela Fryman,"Craig Gerard,Matthew Zinman",9.28,2947,"8,9",Eccellente
5,15,Pamela Fryman,"Carter Bays,Craig Thomas",10,2426,8,Buono
5,16,Pamela Fryman,Kourtney Kang,10.37,2382,"7,8",Buono
5,17,Pamela Fryman,Matt Kuhn,10.06,2664,"8,3",Buono
5,18,Pamela Fryman,Robia Rashid,8.37,2444,"8,2",Buono
5,19,Pamela Fryman,Stephen Lloyd,6.88,2384,"7,6",Buono
5,20,Pamela Fryman,Chris Harris,7.71,2372,"7,9",Buono
5,21,Pamela Fryman,Theresa Mulligan Rosenthal,7.7,2316,"7,8",Buono
5,22,Rob Greenberg,Jamie Rhonheimer,8.16,2454,"8,2",Buono
5,23,Pamela Fryman,Stephen Lloyd,7.69,2590,"8,1",Buono
5,24,Pamela Fryman,"Carter Bays,Craig Thomas",8.18,2508,"8,5",Eccellente
6,1,Pamela Fryman,"Carter Bays,Craig Thomas",8.79,2620,"8,2",Buono
6,2,Pamela Fryman,Stephen Lloyd,9,2619,"8,3",Buono
6,3,Pamela Fryman,Jamie Rhonheimer,8.6,2342,"7,8",Buono
6,4,Pamela Fryman,Chris Harris,8.48,2698,"8,6",Eccellente
6,5,Pamela Fryman,"Carter Bays,Craig Thomas",8.05,2296,"7,8",Buono
6,6,Pamela Fryman,Joe Kelly,8.29,2307,"7,7",Buono
6,7,Pamela Fryman,Chuck Tatham,8.88,2272,"7,7",Buono
6,8,Pamela Fryman,"Carter Bays,Craig Thomas",8.87,2383,"8,1",Buono
6,9,Pamela Fryman,Kourtney Kang,8.87,2804,"8,6",Eccellente
6,10,Pamela Fryman,Theresa Mulligan Rosenthal,8.73,3762,"9,1",Eccellente
6,11,Pamela Fryman,Robia Rashid,9.26,2416,8,Buono
6,12,Pamela Fryman,"Craig Gerard,Matthew Zinman",9.7,2368,"8,2",Buono
6,13,Pamela Fryman,Jennifer Hendriks,10.15,3414,"8,9",Eccellente
6,14,Pamela Fryman,"Carter Bays,Craig Thomas",10.54,2830,"8,6",Eccellente
6,15,Pamela Fryman,"Carter Bays,Craig Thomas",10,3174,"8,8",Eccellente
6,16,Pamela Fryman,Tami Sagher,9.51,2327,"8,1",Buono
6,17,Michael Shea,Tom Ruprecht,9.33,2200,"7,7",Buono
6,18,Pamela Fryman,Matt Kuhn,9.24,2411,"8,3",Buono
6,19,Pamela Fryman,"Dan Gregor,Doug Mand",8.03,2543,"8,3",Buono
6,20,Pamela Fryman,Stephen Lloyd,6.87,2225,"7,7",Buono
6,21,Pamela Fryman,Chris Harris,6.49,2225,8,Buono
6,22,Pamela Fryman,Joe Kelly,6.77,2240,"7,9",Buono
6,23,Pamela Fryman,"Carter Bays,Craig Thomas",6.41,2182,"7,8",Buono
6,24,Pamela Fryman,"Carter Bays,Craig Thomas",7.15,2565,"8,5",Eccellente
7,1,Pamela Fryman,"Carter Bays,Craig Thomas",11,3262,"8,6",Eccellente
7,2,Pamela Fryman,Stephen Lloyd,12.22,2587,"8,1",Buono
7,3,Rob Greenberg,"Carter Bays,Craig Thomas",10.5,3260,"8,9",Eccellente
7,4,Pamela Fryman,Kourtney Kang,10.39,2440,"8,1",Buono
7,5,Pamela Fryman,Jamie Rhonheimer,8.89,2315,"7,5",Buono
7,6,Pamela Fryman,Chuck Tatham,9.81,2416,"7,8",Buono
7,7,Pamela Fryman,Matt Kuhn,9.87,2411,"7,7",Buono
7,8,Pamela Fryman,Tami Sagher,10.49,2478,"7,5",Buono
7,9,Michael Shea,Robia Rashid,10.28,2584,"8,3",Buono
7,10,Pamela Fryman,Chris Harris,10.42,3642,9,Eccellente
7,11,Pamela Fryman,"Carter Bays,Craig Thomas",10.01,2456,8,Buono
7,12,Pamela Fryman,Joe Kelly,11.51,3302,"8,8",Eccellente
7,13,Pamela Fryman,"Carter Bays,Craig Thomas",10.14,2452,"7,8",Buono
7,14,Pamela Fryman,"Dan Gregor,Doug Mand",10.08,2522,"7,7",Buono
7,15,Pamela Fryman,"Carter Bays,Craig Thomas",9.98,2660,"7,3",Scarso
7,16,Pamela Fryman,"Craig Gerard,Matthew Zinman",9.01,2517,"8,1",Buono
7,17,Pamela Fryman,George Sloan,9.68,2647,"8,4",Buono
7,18,Pamela Fryman,Stephen Lloyd,9.07,2330,8,Buono
7,19,Pamela Fryman,"Carter Bays,Craig Thomas",8.15,2738,"8,6",Eccellente
7,20,Pamela Fryman,Kourtney Kang,8,2629,"8,6",Eccellente
7,21,Pamela Fryman,Chuck Tatham,7.24,2254,8,Buono
7,22,Pamela Fryman,"Carter Bays,Craig Thomas",7.99,2189,"7,8",Buono
7,23,Pamela Fryman,Jennifer Hendriks,8.58,2650,"8,5",Eccellente
7,24,Pamela Fryman,"Carter Bays,Craig Thomas",8.58,3097,"8,9",Eccellente
8,1,Pamela Fryman,"Carter Bays,Craig Thomas",8.84,4102,"8,6",Eccellente
8,2,Pamela Fryman,"Carter Bays,Craig Thomas",8.17,2678,"7,4",Scarso
8,3,Pamela Fryman,Chuck Tatham,7.82,2465,"7,4",Scarso
8,4,Pamela Fryman,Matt Kuhn,7.93,2552,"7,5",Buono
8,5,Pamela Fryman,Kourtney Kang,7.22,2542,"7,5",Buono
8,6,Pamela Fryman,Stephen Lloyd,7.95,2335,"7,6",Buono
8,7,Pamela Fryman,Tami Sagher,7.45,2262,"7,4",Scarso
8,8,Pamela Fryman,"Eric Falconer,Romanski",8.73,2322,"7,6",Buono
8,9,Pamela Fryman,Barbara Adler,8.26,2302,"7,5",Buono
8,10,Pamela Fryman,"Craig Gerard,Matthew Zinman",8.82,2380,"8,1",Buono
8,11,Pamela Fryman,"Dan Gregor,Doug Mand",8.7,2922,"8,6",Eccellente
8,12,Pamela Fryman,"Carter Bays,Craig Thomas",8.7,5373,"9,4",Eccellente
8,13,Pamela Fryman,"Carter Bays,Craig Thomas",10.51,2457,"7,9",Buono
8,14,Pamela Fryman,Jennifer Hendriks,10.07,2447,"7,9",Buono
8,15,Pamela Fryman,"Carter Bays,Craig Thomas",10.3,2831,"8,2",Buono
8,16,Pamela Fryman,"Carter Bays,Craig Thomas",8.98,2274,"7,6",Buono
8,17,Pamela Fryman,"Carter Bays,Craig Thomas",8.85,2295,"7,8",Buono
8,18,Pamela Fryman,George Sloan,8.59,2484,"8,1",Buono
8,19,Michael Shea,Stephen Lloyd,7.44,2278,8,Buono
8,20,Pamela Fryman,"Carter Bays,Craig Thomas",6.99,3610,"8,3",Buono
8,21,Pamela Fryman,Chuck Tatham,6.58,2228,"7,4",Scarso
8,22,Pamela Fryman,Chris Harris,7.06,2957,"8,7",Eccellente
8,23,Pamela Fryman,"Carter Bays,Craig Thomas",6.99,2405,"7,6",Buono
8,24,Pamela Fryman,"Carter Bays,Craig Thomas",8.57,3421,"8,8",Eccellente
9,1,Pamela Fryman,"Carter Bays,Craig Thomas",9.4,3194,"7,8",Buono
9,2,Pamela Fryman,"Carter Bays,Craig Thomas",9.4,2787,"7,7",Buono
9,3,Pamela Fryman,"Craig Gerard,Matthew Zinman",7.87,2646,"7,6",Buono
9,4,Pamela Fryman,Matt Kuhn,7.53,2550,"7,3",Scarso
9,5,Pamela Fryman,"Dan Gregor,Doug Mand",7.98,2531,"7,2",Scarso
9,6,Pamela Fryman,Chris Harris,7.64,2510,"7,5",Buono
9,7,Pamela Fryman,Stephen Lloyd,7.63,2546,"7,4",Scarso
9,8,Pamela Fryman,Rachel Axler,8.67,2570,"7,3",Scarso
9,9,Pamela Fryman,George Sloan,8.08,2947,"8,3",Buono
9,10,Pamela Fryman,"Carter Bays,Craig Thomas",8.11,2672,"6,8",Scarso
9,11,Pamela Fryman,"Carter Bays,Craig Thomas",7.64,4422,"5,7",Scarso
9,12,Pamela Fryman,Chuck Tatham,8.04,2793,"7,8",Buono
9,13,Pamela Fryman,"Carter Bays,Craig Thomas",7.71,2860,"8,3",Buono
9,14,Pamela Fryman,"Carter Bays,Craig Thomas",8.59,4509,"5,9",Scarso
9,15,Pamela Fryman,Chris Harris,8.83,2983,"8,4",Buono
9,16,Pamela Fryman,"Carter Bays,Craig Thomas",10.81,8123,"9,5",Eccellente
9,17,Pamela Fryman,"Carter Bays,Craig Thomas",9.98,3118,"8,2",Buono
9,18,Pamela Fryman,"Carter Bays,Craig Thomas",9.28,2570,8,Buono
9,19,Pamela Fryman,Barbara Adler,9.11,2615,"7,7",Buono
9,20,Pamela Fryman,"Carter Bays,Craig Thomas",7.7,2890,"8,5",Eccellente
9,21,Pamela Fryman,Kourtney Kang,7.78,2981,"8,3",Buono
9,22,Pamela Fryman,"Carter Bays,Craig Thomas",9.04,3848,"8,9",Eccellente
9,23,Pamela Fryman,"Carter Bays,Craig Thomas",13.13,8625,"6,7",Scarso
9,24,Pamela Fryman,"Carter Bays,Craig Thomas",13.13,15760,"5,5",Scarso
